,0,1,2,3,4,5,6
0,43,136,116,271,163,437,61
1,500,900,829,1213,968,1445,627
2,1502,1615,1626,1411,1600,1020,1585
3,824,-430,-185,-1554,-645,-2525,442
4,-2851,-4223,-4031,-4761,-4364,-4860,-3399
5,-4801,-3949,-4153,-2808,-3741,-1650,-4620
6,-1222,908,565,2245,1202,3117,-471
7,3352,4073,4006,4123,4114,3934,3695
8,3828,3179,3296,2705,3083,2375,3620
9,2271,1979,2012,1903,1964,1869,2144
10,1837,1597,1664,1184,1536,644,1795
11,402,-1022,-754,-2224,-1258,-3239,-49
12,-3571,-4965,-4772,-5533,-5118,-5666,-4133
13,-5617,-4815,-5026,-3716,-4635,-2558,-5461
14,-2114,196,-203,1721,504,2800,-1316
15,3112,4200,4074,4389,4266,4211,3594
16,4071,3045,3260,2033,2850,1124,3787
17,791,-651,-431,-1459,-837,-1921,266
18,-2052,-2166,-2202,-1857,-2138,-1364,-2158
19,-1175,83,-153,989,257,1666,-755
20,1850,2484,2418,2460,2500,2152,2151
21,1975,834,1053,-184,624,-1023,1631
22,-1306,-2344,-2219,-2693,-2457,-2687,-1741
23,-2636,-1913,-2079,-1160,-1783,-476,-2457
24,-266,672,542,1003,758,1039,109
25,977,406,532,-267,277,-867,842
26,-1088,-1902,-1804,-2167,-1986,-2109,-1418
27,-2051,-1241,-1424,-351,-1080,493,-1838
28,764,2092,1893,2733,2244,3007,1273
29,3026,2721,2820,2094,2614,1408,3004
30,1140,-157,47,-929,-331,-1372,671
31,-1484,-1546,-1593,-1187,-1502,-681,-1592
32,-487,617,429,1290,760,1689,-107
33,1764,1771,1818,1333,1705,749,1843
34,506,-803,-584,-1696,-994,-2291,52
35,-2455,-2817,-2814,-2621,-2810,-2187,-2672
36,-1999,-764,-991,184,-574,916,-1604
37,1130,1938,1839,2128,1997,2050,1476
38,1977,1349,1470,732,1225,210,1796
39,36,-633,-553,-888,-704,-923,-237
40,-909,-592,-667,-248,-527,57,-837
41,144,518,467,597,541,549,298
42,501,147,216,-217,70,-535,401
43,-646,-1099,-1039,-1317,-1156,-1397,-823
44,-1410,-1276,-1321,-1053,-1243,-800,-1396
45,-711,-194,-287,140,-127,383,-534
46,449,712,676,773,727,762,563
47,736,583,614,419,546,278,699
48,222,51,69,-8,28,9,150
49,10,179,141,336,207,469,59
50,500,639,627,626,642,539,570
51,479,140,205,-177,70,-432,382
52,-529,-823,-796,-896,-860,-827,-655
53,-792,-377,-464,25,-306,389,-675
54,503,1057,979,1315,1118,1419,719
55,1417,1295,1334,1053,1247,803,1409
56,701,283,341,62,220,-23,542
57,-40,86,41,286,113,498,-28
58,561,896,842,1029,928,1059,691
59,1034,855,897,606,804,358,999
60,255,-181,-113,-454,-247,-632,97
61,-687,-822,-814,-830,-831,-789,-757
62,-772,-607,-641,-465,-581,-345,-724
63,-312,-90,-129,60,-65,188,-237
64,219,435,391,551,451,631,296
65,643,697,688,652,689,564,671
66,518,257,307,18,213,-204,439
67,-287,-643,-590,-867,-694,-1024,-419
68,-1080,-1241,-1229,-1319,-1268,-1352,-1150
69,-1369,-1350,-1360,-1313,-1348,-1250,-1371
70,-1238,-1064,-1099,-917,-1034,-782,-1181
71,-743,-510,-552,-378,-478,-297,-659
72,-282,-234,-239,-274,-244,-327,-258
73,-359,-471,-456,-531,-489,-535,-406
74,-538,-397,-433,-219,-361,-27,-505
75,33,378,323,572,423,678,159
76,689,675,692,538,651,371,706
77,291,-75,-18,-338,-135,-514,169
78,-578,-740,-728,-767,-755,-730,-650
79,-719,-560,-595,-431,-538,-317,-666
80,-289,-98,-135,22,-82,134,-216
81,163,398,351,582,426,759,245
82,810,1133,1075,1331,1172,1473,930
83,1499,1610,1599,1597,1608,1534,1560
84,1491,1287,1323,1112,1244,973,1425
85,920,752,771,659,722,622,849
86,597,575,575,551,564,536,591
87,510,448,456,375,429,311,490
88,275,163,175,80,137,27,228
89,2,-43,-44,-67,-57,-61,-24
90,-73,-17,-35,33,-17,107,-63
91,120,301,264,447,325,583,171
92,619,842,808,961,867,1016,694
93,1015,969,991,836,943,669,1013
94,588,203,270,-96,138,-329,458
95,-415,-714,-674,-847,-747,-907,-534
96,-930,-927,-931,-891,-922,-867,-938
97,-860,-827,-825,-827,-826,-848,-842
98,-857,-894,-889,-906,-898,-906,-870
99,-902,-827,-849,-741,-808,-657,-886
100,-627,-472,-501,-383,-451,-343,-575
101,-328,-309,-309,-324,-310,-355,-320
102,-357,-377,-380,-371,-382,-356,-374
103,-344,-265,-288,-225,-259,-200,-323
104,-201,-201,-201,-254,-211,-323,-193
105,-362,-517,-490,-641,-545,-740,-412
106,-772,-871,-863,-914,-888,-912,-818
107,-909,-801,-839,-705,-791,-582,-885
108,-548,-266,-329,-72,-235,112,-455
109,161,469,415,653,504,784,270
110,813,956,935,981,960,966,873
111,938,828,844,696,798,600,907
112,545,415,425,347,391,344,494
113,323,396,379,459,402,527,346
114,531,612,598,612,609,599,566
115,570,475,489,367,446,290,542
116,246,141,151,90,119,91,200
117,76,155,131,224,158,310,92
118,325,471,442,545,482,597,373
119,599,648,641,649,645,644,617
120,629,610,607,573,596,546,622
121,522,460,464,386,437,319,500
122,285,146,167,25,117,-76,235
123,-124,-300,-272,-431,-333,-536,-184
124,-576,-708,-690,-783,-731,-820,-629
125,-831,-803,-819,-759,-804,-702,-832
126,-686,-552,-578,-468,-538,-411,-641
127,-399,-334,-343,-329,-336,-349,-373
128,-366,-433,-425,-510,-455,-570,-389
129,-596,-653,-653,-665,-663,-653,-624
130,-647,-536,-562,-444,-518,-373,-614
131,-351,-241,-258,-208,-228,-210,-305
132,-222,-282,-273,-361,-298,-430,-236
133,-463,-560,-555,-605,-576,-624,-499
134,-628,-557,-579,-466,-546,-370,-614
135,-336,-118,-160,28,-88,142,-263
136,171,326,299,391,340,426,232
137,427,450,444,449,449,433,438
138,422,414,409,407,408,403,418
139,397,429,418,453,432,489,406
140,486,545,530,561,547,575,513
141,559,548,546,509,537,479,565
142,458,418,417,390,406,393,439
143,385,427,411,458,426,505,394
144,508,586,567,623,587,659,536
145,651,678,669,668,671,665,662
146,650,643,636,628,631,630,642
147,624,648,636,641,638,641,628
148,623,574,581,486,553,402,616
149,352,151,182,-23,112,-155,289
150,-215,-420,-394,-544,-455,-613,-294
151,-641,-669,-672,-657,-677,-613,-661
152,-605,-487,-511,-404,-477,-334,-565
153,-326,-238,-257,-225,-238,-223,-291
154,-245,-296,-289,-372,-316,-445,-259
155,-480,-597,-580,-676,-619,-730,-526
156,-753,-783,-785,-775,-790,-749,-770
157,-745,-652,-674,-582,-643,-528,-712
158,-523,-453,-466,-442,-452,-456,-491
159,-477,-539,-526,-603,-551,-670,-489
160,-699,-788,-775,-837,-803,-867,-731
161,-881,-870,-880,-844,-871,-804,-882
162,-795,-677,-701,-580,-657,-487,-758
163,-468,-283,-316,-148,-256,-37,-403
164,-7,192,154,319,214,412,67
165,431,557,532,600,564,613,481
166,602,563,570,496,550,431,594
167,397,279,297,206,267,164,354
168,145,135,128,157,135,201,134
169,212,347,311,445,359,540,257
170,562,714,685,793,729,850,621
171,857,897,892,890,898,875,880
172,858,809,813,759,795,729,842
173,709,693,681,682,680,700,700
174,703,776,753,823,774,872,725
175,875,950,934,959,948,955,907
176,931,860,872,759,837,667,912
177,617,425,451,276,387,169,550
178,120,-34,-17,-128,-65,-172,57
179,-201,-230,-232,-238,-239,-221,-222
180,-230,-189,-197,-162,-187,-135,-222
181,-143,-111,-117,-98,-112,-88,-134
182,-96,-85,-88,-83,-90,-77,-96
183,-93,-98,-95,-120,-105,-133,-95
184,-156,-213,-198,-265,-221,-311,-177
185,-338,-421,-407,-477,-434,-527,-369
186,-548,-599,-595,-634,-612,-656,-567
187,-670,-685,-685,-704,-694,-714,-677
188,-724,-739,-735,-754,-741,-774,-729
189,-776,-787,-786,-779,-784,-780,-785
190,-770,-713,-728,-660,-709,-610,-757
191,-594,-457,-488,-371,-448,-292,-547
192,-272,-124,-149,-37,-107,15,-216
193,36,119,105,149,125,144,68
194,142,121,116,78,108,29,139
195,5,-53,-51,-103,-72,-130,-14
196,-144,-140,-147,-130,-145,-113,-148
197,-109,-43,-59,-3,-39,18,-91
198,18,64,48,70,56,71,33
199,61,87,74,101,81,130,66
200,132,228,205,298,239,373,162
201,384,511,486,569,520,621,430
202,615,658,649,653,655,642,634
203,617,579,580,529,565,499,607
204,466,409,416,358,396,338,448
205,310,263,267,222,250,208,289
206,180,149,149,124,139,122,163
207,104,112,102,111,106,130,99
208,115,138,126,129,132,138,122
209,119,114,108,93,103,92,115
210,75,73,69,66,65,72,68
211,60,71,62,59,61,58,64
212,45,40,32,16,25,9,43
213,-8,-13,-20,-32,-24,-33,-10
214,-50,-62,-62,-97,-72,-132,-55
215,-152,-235,-225,-326,-260,-410,-185
216,-442,-558,-547,-631,-583,-668,-485
217,-683,-655,-670,-601,-652,-523,-680
218,-504,-321,-355,-197,-300,-98,-444
219,-76,62,41,115,72,134,-26
220,131,129,132,94,118,51,137
221,31,-33,-24,-93,-51,-134,13
222,-158,-205,-200,-240,-217,-255,-177
223,-267,-267,-269,-255,-267,-243,-274
224,-243,-175,-190,-126,-169,-90,-221
225,-83,-5,-22,25,-4,40,-52
226,37,49,48,42,49,39,43
227,28,37,34,55,40,69,26
228,74,138,123,183,144,216,94
229,220,283,269,309,286,328,246
230,318,353,344,358,349,367,334
231,355,370,365,364,369,352,363
232,337,294,299,241,285,179,324
233,147,32,44,-68,4,-134,106
234,-166,-231,-228,-253,-243,-233,-195
235,-234,-144,-165,-64,-130,21,-207
236,33,161,138,223,172,268,79
237,263,297,288,283,288,272,279
238,249,213,215,167,198,142,239
239,116,73,76,33,63,14,100
240,-7,-42,-39,-74,-52,-90,-22
241,-108,-129,-132,-157,-141,-173,-119
242,-193,-214,-215,-257,-228,-281,-201
243,-305,-358,-355,-411,-379,-442,-326
244,-459,-480,-481,-478,-489,-454,-476
245,-451,-353,-377,-285,-346,-211,-423
246,-200,-77,-102,-24,-73,21,-154
247,21,63,59,68,58,64,40
248,54,46,50,29,38,16,52
249,2,-15,-15,-50,-27,-80,-1
250,-101,-157,-155,-221,-179,-274,-118
